Faculty Name,Linked Page,Directory Page,University,Gender Estimates,Predicted Gender,Ethnicity Estimates,Predicted Ethnicity
Susan Gal,https://anthropology.uchicago.edu/people/faculty/susan-gal,https://socialsciences.uchicago.edu/directory/susan-gal,University of California,"{'male': 0.0010106368353836775, 'female': 0.0348425301664219}",female,"{'black': 6.639433419923461e-06, 'hispanic': 0.007552513174591035, 'white': 0.9648774223462152, 'asian': 0.027563425045773766}",white
Ryan Jobson,https://anthropology.uchicago.edu/people/faculty/ryan-jobson,https://socialsciences.uchicago.edu/directory/ryan-jobson,Yale University,"{'male': 0.5453447286418708, 'female': 0.0013384465984110077}",male,"{'black': 0.4101006376379567, 'hispanic': 0.0514988285776306, 'white': 0.3642555291452456, 'asian': 0.174145004639167}",black
John Kelly,https://anthropology.uchicago.edu/people/faculty/john-d-kelly,https://socialsciences.uchicago.edu/directory/john-kelly,University of Chicago,"{'male': 0.05633343038497891, 'female': 0.008910700442174496}",male,"{'black': 3.070293290071047e-05, 'hispanic': 0.0029243372545941734, 'white': 0.9940293061796818, 'asian': 0.0030156536328230623}",white
Jennifer Pitts,https://political-science.uchicago.edu/directory/jennifer-pitts,https://socialsciences.uchicago.edu/directory/jennifer-pitts,Harvard University,"{'male': 0.001067386808720826, 'female': 0.008375060580647931}",female,"{'black': 2.1604662377842173e-05, 'hispanic': 0.0004706479946383384, 'white': 0.9989257653617417, 'asian': 0.0005819819812419469}",white
Nathan Tarcov,https://political-science.uchicago.edu/directory/nathan-tarcov,https://socialsciences.uchicago.edu/directory/nathan-tarcov,Harvard University,"{'male': 0.0003145927604498762, 'female': 5.4356506625196194e-05}",male,"{'black': 2.1140781064252234e-05, 'hispanic': 0.00028358537698541634, 'white': 0.998867114548613, 'asian': 0.0008281592933375166}",white
Marco Garrido,https://sociology.uchicago.edu/directory/marco-garrido,https://socialsciences.uchicago.edu/directory/marco-garrido,University of Michigan,"{'male': 0.05392857955320504, 'female': 0.00013687910430933107}",male,"{'black': 8.678751304322012e-06, 'hispanic': 0.9956408931703621, 'white': 0.003980298776876531, 'asian': 0.000370129301456439}",hispanic
Darryl Li,https://anthropology.uchicago.edu/people/faculty/darryl-li,https://socialsciences.uchicago.edu/directory/darryl-li,Harvard University,"{'male': 0.36280942663497273, 'female': 0.001631348379523981}",male,"{'black': 7.6062923183534675e-06, 'hispanic': 0.0018350249562567884, 'white': 0.004334165826897636, 'asian': 0.9938232029245275}",asian
Sarah Newman,https://anthropology.uchicago.edu/people/faculty/Sarah-Newman,https://socialsciences.uchicago.edu/directory/sarah-newman,Brown University,"{'male': 0.0008324667115874179, 'female': 7.126807592657329e-05}",male,"{'black': 2.0694203883923106e-05, 'hispanic': 0.0005673591494717844, 'white': 0.9988710370376458, 'asian': 0.0005409096089988875}",white
Natacha Nsabimana,https://anthropology.uchicago.edu/people/faculty/natacha-nsabimana,https://socialsciences.uchicago.edu/directory/natacha-nsabimana,Columbia University,"{'male': 0.00028723363221223565, 'female': 7.946262524267575e-05}",male,"{'black': 0.9925310389265664, 'hispanic': 0.00032631039973396377, 'white': 0.000573464560623654, 'asian': 0.006569186113076076}",black
Kathryn Takabvirwa,https://anthropology.uchicago.edu/people/faculty/kathryn-takabvirwa,https://socialsciences.uchicago.edu/directory/kathryn-takabvirwa,Stanford University,"{'male': 0.00011822761497439982, 'female': 0.00021712877925958337}",female,"{'black': 0.05659539743266107, 'hispanic': 0.0008307973628440833, 'white': 0.9411268904509456, 'asian': 0.0014469147535493426}",white
Mareike Winchell,https://anthropology.uchicago.edu/people/faculty/mareike-winchell,https://socialsciences.uchicago.edu/directory/mareike-winchell,University of California,"{'male': 0.0021176263019760592, 'female': 0.07721798725898726}",female,"{'black': 1.7876042716198874e-05, 'hispanic': 0.0008513903349918671, 'white': 0.9981636181038761, 'asian': 0.0009671155184154864}",white
Thibaut B. Lamadon,https://economics.uchicago.edu/directory/thibaut-lamadon,https://socialsciences.uchicago.edu/directory/thibaut-b-lamadon,[],"{'male': 0.00024285884347395142, 'female': 4.910236377256168e-05}",male,"{'black': 0.00021704138728818214, 'hispanic': 0.02032802441686029, 'white': 0.7008434542646744, 'asian': 0.2786114799311772}",white
Simon Mongey,https://economics.uchicago.edu/directory/simon-mongey,https://socialsciences.uchicago.edu/directory/simon-mongey,New York University,"{'male': 0.000692773602192858, 'female': 0.0005413238690066618}",male,"{'black': 1.3337216706495753e-05, 'hispanic': 0.2952114472759208, 'white': 0.7040852838336715, 'asian': 0.000689931673700743}",white
Doron Ravid,https://economics.uchicago.edu/directory/doron-ravid,https://socialsciences.uchicago.edu/directory/doron-ravid,Princeton University,"{'male': 0.9687269377697836, 'female': 5.918100656892808e-05}",male,"{'black': 2.7538740464866546e-05, 'hispanic': 8.423037808556497e-05, 'white': 0.00024294334984431703, 'asian': 0.9996452875316056}",asian
Joseph Root,No Link,https://socialsciences.uchicago.edu/directory/joseph-root,Princeton University,"{'male': 0.9333793538766498, 'female': 7.949946446717396e-05}",male,"{'black': 3.2921183795543874e-05, 'hispanic': 0.004872294336393235, 'white': 0.9748371785586145, 'asian': 0.020257605921196683}",white
Max Tabord-Meehan,https://economics.uchicago.edu/directory/max-tabord-meehan,https://socialsciences.uchicago.edu/directory/max-tabord-meehan,Northwestern University,"{'male': 0.0001796168923018578, 'female': 5.6883952404309305e-05}",male,"{'black': 0.0009021401369897439, 'hispanic': 0.010669172189724158, 'white': 0.9847622469179337, 'asian': 0.0036664407553527604}",white
Alice Goff,https://history.uchicago.edu/directory/alice-m-goff,https://socialsciences.uchicago.edu/directory/alice-goff,University of California,"{'male': 0.0003461072041633894, 'female': 0.00010256722237363374}",male,"{'black': 5.7632461342514856e-05, 'hispanic': 0.019271412764844547, 'white': 0.9593912933137992, 'asian': 0.02127966146001374}",white
Mary Hicks,No Link,https://socialsciences.uchicago.edu/directory/mary-hicks,University of California,"{'male': 0.0034592627814265683, 'female': 0.0013472451211911664}",male,"{'black': 1.0420175066755404e-05, 'hispanic': 0.0015888989917577216, 'white': 0.997735911026522, 'asian': 0.0006647698066535511}",white
Emily Kern,No Link,https://socialsciences.uchicago.edu/directory/emily-kern,University of California,"{'male': 0.000914411466238239, 'female': 0.7604794521434789}",female,"{'black': 1.3433109694197895e-05, 'hispanic': 0.0013027261556780177, 'white': 0.958493919467514, 'asian': 0.0401899212671136}",white
Matthew Kruer,https://history.uchicago.edu/directory/matthew-kruer,https://socialsciences.uchicago.edu/directory/matthew-kruer,University of Pennsylvania,"{'male': 0.29489035019642856, 'female': 0.0010142207925702418}",male,"{'black': 1.57291794211289e-05, 'hispanic': 0.0008287278822324291, 'white': 0.9986374331813863, 'asian': 0.000518109756960147}",white
Gabriel Winant,https://history.uchicago.edu/directory/gabriel-winant,https://socialsciences.uchicago.edu/directory/gabriel-winant,Yale University,"{'male': 0.007156819759737442, 'female': 0.00025612254585327817}",male,"{'black': 2.3847930716312302e-05, 'hispanic': 0.9494166715384268, 'white': 0.047662559002492014, 'asian': 0.0028969215283654527}",hispanic
Robert  Gulotty,https://political-science.uchicago.edu/directory/robert-gulotty,https://socialsciences.uchicago.edu/directory/robert-gulotty,Stanford University,"{'male': 0.002011899787438763, 'female': 0.0004624155534019914}",male,"{'black': 0.0008046550884253461, 'hispanic': 0.002578107404284666, 'white': 0.9928790802648758, 'asian': 0.003738157242414143}",white
Matthew Landauer,https://political-science.uchicago.edu/directory/matthew-landauer,https://socialsciences.uchicago.edu/directory/matthew-landauer,Harvard University,"{'male': 0.8979978647980786, 'female': 0.00013231333742212605}",male,"{'black': 2.3231832664022627e-05, 'hispanic': 0.000650561852085124, 'white': 0.9990058916615315, 'asian': 0.0003203146537197854}",white
Constantine Nakassis,https://anthropology.uchicago.edu/people/faculty/constantine-v-nakassis,https://socialsciences.uchicago.edu/directory/constantine-nakassis,University of Pennsylvania,"{'male': 0.0001757610912281788, 'female': 8.285644807751413e-05}",male,"{'black': 5.378843669625544e-05, 'hispanic': 0.0016000782644457051, 'white': 0.996614873609507, 'asian': 0.0017312596893505102}",white
Francois  Richard,https://anthropology.uchicago.edu/people/faculty/francois-g-richard,https://socialsciences.uchicago.edu/directory/francois-richard,Syracuse University,"{'male': 0.9973422769257533, 'female': 8.249239591650529e-06}",male,"{'black': 2.4348949777385217e-05, 'hispanic': 0.00046195911834767136, 'white': 0.9988117145082126, 'asian': 0.000701977423662175}",white
Alice Yao,https://anthropology.uchicago.edu/people/faculty/alice-yao,https://socialsciences.uchicago.edu/directory/alice-yao,University of Michigan,"{'male': 0.00044398936690868697, 'female': 0.0008489043583278254}",female,"{'black': 3.1510251135177602e-06, 'hispanic': 5.283601144252417e-05, 'white': 0.0002447936641227928, 'asian': 0.9996992192993214}",asian
Jane E. Dailey,https://history.uchicago.edu/directory/jane-dailey,https://socialsciences.uchicago.edu/directory/jane-e-dailey,Princeton University,"{'male': 0.0013967838106262863, 'female': 0.00649676796644748}",female,"{'black': 0.00011236065630748462, 'hispanic': 0.047042061664837, 'white': 0.9078454695342653, 'asian': 0.04500010814458994}",white
Jacob Eyferth,https://history.uchicago.edu/directory/jacob-eyferth,https://socialsciences.uchicago.edu/directory/jacob-eyferth-0,Leiden University,"{'male': 0.0018413597119512747, 'female': 0.00019803725210717701}",male,"{'black': 7.260415610848482e-05, 'hispanic': 0.0066027397314184465, 'white': 0.8375976847636769, 'asian': 0.15572697134879612}",white
Eleonory Gilburd,https://history.uchicago.edu/directory/eleonory-gilburd,https://socialsciences.uchicago.edu/directory/eleonory-gilburd,University of California,"{'male': 0.0005991970228233083, 'female': 0.005817081691954678}",female,"{'black': 1.1894189933930224e-05, 'hispanic': 0.002613866095390523, 'white': 0.9955171732963698, 'asian': 0.0018570664183059041}",white
Adam Green,https://history.uchicago.edu/directory/adam-green,https://socialsciences.uchicago.edu/directory/adam-green,Yale University,"{'male': 0.11019898117974565, 'female': 0.08166572730196787}",male,"{'black': 1.4474651146218647e-05, 'hispanic': 0.0009836936373694622, 'white': 0.9979289302173786, 'asian': 0.0010729014941062123}",white
Faith C. Hillis,https://history.uchicago.edu/directory/faith-hillis,https://socialsciences.uchicago.edu/directory/faith-c-hillis,Yale University,"{'male': 0.0005082436674637527, 'female': 4.665955148799952e-05}",male,"{'black': 2.26407399174326e-05, 'hispanic': 0.0010229325402069313, 'white': 0.9979385264969769, 'asian': 0.0010159002228989804}",white
Sankar Muthu,https://political-science.uchicago.edu/directory/sankar-muthu,https://socialsciences.uchicago.edu/directory/sankar-muthu,Harvard University,"{'male': 0.00935808237015443, 'female': 0.0025494546574389783}",male,"{'black': 8.893051739716577e-06, 'hispanic': 4.1206241668714545e-05, 'white': 0.00020530197069771922, 'asian': 0.9997445987358942}",asian
Judith B. Farquhar,https://anthropology.uchicago.edu/people/emeritus-faculty/judith-farquhar,https://socialsciences.uchicago.edu/directory/judith-b-farquhar,University of Chicago,"{'male': 0.00012463273695992333, 'female': 8.801771945876442e-05}",male,"{'black': 2.860040596966529e-05, 'hispanic': 0.014587555661081178, 'white': 0.9048723565243193, 'asian': 0.08051148740863014}",white
James Fernandez,https://anthropology.uchicago.edu/people/emeritus-faculty/james-fernandez,https://socialsciences.uchicago.edu/directory/james-fernandez,Northwestern University,"{'male': 0.00032562622796216296, 'female': 4.7085399186182984e-05}",male,"{'black': 6.217236190417512e-06, 'hispanic': 0.9964556033308383, 'white': 0.002574214698648983, 'asian': 0.0009639647343219868}",hispanic
McKim Marriott,https://anthropology.uchicago.edu/people/emeritus-faculty/mckim-marriott,https://socialsciences.uchicago.edu/directory/mckim-marriott,University of Chicago,"{'male': 0.0009238724227440907, 'female': 5.0543360146374014e-05}",male,"{'black': 1.0677091680789906e-05, 'hispanic': 0.001339790323049744, 'white': 0.997889395625979, 'asian': 0.0007601369592901774}",white
John A. Lucy,https://humdev.uchicago.edu/directory/john-lucy,https://socialsciences.uchicago.edu/directory/john-lucy,University of Chicago,"{'male': 0.9948594422963822, 'female': 4.2167116732644545e-05}",male,"{'black': 1.414502780881825e-05, 'hispanic': 0.002088137708919292, 'white': 0.9966822824977359, 'asian': 0.0012154347655359244}",white
Susan B. Stodolsky,No Link,https://socialsciences.uchicago.edu/directory/susan-b-stodolsky,University of Chicago,"{'male': 0.00010254596364602932, 'female': 0.00010693697621793679}",female,"{'black': 1.1705765621870053e-05, 'hispanic': 0.0005565281701393817, 'white': 0.9987920711071859, 'asian': 0.0006396949570527516}",white
Arnold C. Harberger,https://economics.uchicago.edu/directory/arnold-c-harberger,https://socialsciences.uchicago.edu/directory/arnold-c-harberger,University of Chicago,"{'male': 0.00012848907893151694, 'female': 9.38478620066213e-05}",male,"{'black': 1.177837698802578e-05, 'hispanic': 0.0005518413669780282, 'white': 0.9987561345302056, 'asian': 0.0006802457258281655}",white
Robert E. Lucas,https://economics.uchicago.edu/directory/robert-e-lucas-jr,https://socialsciences.uchicago.edu/directory/robert-e-lucas,University of Chicago,"{'male': 0.0007452320702824077, 'female': 4.6951792520940765e-05}",male,"{'black': 4.9978908882430934e-05, 'hispanic': 0.002331756428591013, 'white': 0.9966565170778829, 'asian': 0.0009617475846438809}",white
Lester G. Telser,https://economics.uchicago.edu/directory/lester-g-telser,https://socialsciences.uchicago.edu/directory/lester-g-telser,University of Chicago,"{'male': 0.0003496157445782046, 'female': 3.71614419202705e-05}",male,"{'black': 3.751347116295935e-05, 'hispanic': 0.002865630635888266, 'white': 0.9929707148006143, 'asian': 0.004126141092334461}",white
Prasenjit Duara,https://history.uchicago.edu/directory/prasenjit-duara,https://socialsciences.uchicago.edu/directory/prasenjit-duara,Harvard University,"{'male': 0.000286582495560087, 'female': 6.0084089166320855e-05}",male,"{'black': 3.3113426194897634e-06, 'hispanic': 2.4574302795648867e-05, 'white': 0.00016131645826909194, 'asian': 0.9998107978963156}",asian
Constantin Fasolt,https://history.uchicago.edu/directory/constantin-fasolt,https://socialsciences.uchicago.edu/directory/constantin-fasolt,Columbia University,"{'male': 0.0003027080932554431, 'female': 5.1644651719199084e-05}",male,"{'black': 1.588618292588573e-05, 'hispanic': 0.0014975546958719155, 'white': 0.9977346563940188, 'asian': 0.0007519027271834369}",white
Jan Ellen Goldstein,https://history.uchicago.edu/directory/jan-goldstein,https://socialsciences.uchicago.edu/directory/jan-ellen-goldstein,Columbia University,"{'male': 0.0005669799290165878, 'female': 9.150154447775499e-05}",male,"{'black': 1.5351736612681373e-05, 'hispanic': 0.0006557117990641699, 'white': 0.9970902550968576, 'asian': 0.002238681367465421}",white
Hanna Gray,https://history.uchicago.edu/directory/hanna-holborn-gray,https://socialsciences.uchicago.edu/directory/hanna-gray,Harvard University,"{'male': 0.0018044562042250285, 'female': 0.0002667462240435318}",male,"{'black': 1.1098572014494793e-05, 'hispanic': 0.0013913322945657454, 'white': 0.9973220220282978, 'asian': 0.0012755471051223975}",white
Charles Lipson,https://political-science.uchicago.edu/directory/charles-lipson,https://socialsciences.uchicago.edu/directory/charles-lipson,Harvard University,"{'male': 0.001968987362355225, 'female': 9.878534217197849e-05}",male,"{'black': 1.1211762461759677e-05, 'hispanic': 0.002263919694638621, 'white': 0.9967913379361371, 'asian': 0.0009335306067628606}",white
William Sewell,https://history.uchicago.edu/directory/william-h-sewell-jr,https://socialsciences.uchicago.edu/directory/william-sewell,University of California,"{'male': 0.9433483157532653, 'female': 7.534272662059499e-05}",male,"{'black': 0.9153058294165983, 'hispanic': 0.007506235781974767, 'white': 0.07394906841868645, 'asian': 0.0032388663827405454}",black
William Mazzarella,https://anthropology.uchicago.edu/people/faculty/william-mazzarella,https://socialsciences.uchicago.edu/directory/william-mazzarella,University of California,"{'male': 0.0022905896294116938, 'female': 0.007426463932707125}",female,"{'black': 1.2242166326389702e-05, 'hispanic': 0.0007629354241298566, 'white': 0.9987122294168623, 'asian': 0.0005125929926815669}",white
Lars Peter Hansen,https://economics.uchicago.edu/directory/lars-peter-hansen,https://socialsciences.uchicago.edu/directory/lars-peter-hansen,University of MInnesota,"{'male': 0.00023818085904970772, 'female': 6.750328688223182e-05}",male,"{'black': 8.340097656027928e-05, 'hispanic': 0.001418745294531881, 'white': 0.9962300293048298, 'asian': 0.0022678244240778227}",white
Ali Hortaçsu,https://economics.uchicago.edu/directory/ali-hortacsu,https://socialsciences.uchicago.edu/directory/ali-hortacsu,Stanford University,"{'male': 0.0006524999712061265, 'female': 4.291489748588372e-05}",male,"{'black': 0.9994092927929863, 'hispanic': 0.00019566100675437044, 'white': 0.0002573028905466509, 'asian': 0.00013774330971233614}",black
Susan L. Burns,https://history.uchicago.edu/directory/susan-l-burns,https://socialsciences.uchicago.edu/directory/susan-l-burns,University of Chicago,"{'male': 0.0003644595741916956, 'female': 4.801301275912868e-05}",male,"{'black': 1.1499117595977026e-05, 'hispanic': 0.000824760006900326, 'white': 0.9981379937996359, 'asian': 0.001025747075867469}",white
Dipesh Chakrabarty,https://history.uchicago.edu/directory/dipesh-chakrabarty,https://socialsciences.uchicago.edu/directory/dipesh-chakrabarty,Australian National University,"{'male': 0.0004217583412428592, 'female': 8.327235449597417e-05}",male,"{'black': 5.356447681027497e-06, 'hispanic': 2.0167686380328874e-05, 'white': 9.90558394945602e-05, 'asian': 0.9998754200264438}",asian
Paul B. Cheney,https://history.uchicago.edu/directory/paul-cheney,https://socialsciences.uchicago.edu/directory/paul-b-cheney,Columbia University,"{'male': 0.00022539221011803372, 'female': 6.177806700921346e-05}",male,"{'black': 2.9047535641988563e-05, 'hispanic': 0.008515913393754978, 'white': 0.9828914674151986, 'asian': 0.008563571655404651}",white
Bruce Cumings,https://history.uchicago.edu/directory/bruce-cumings,https://socialsciences.uchicago.edu/directory/bruce-cumings,Columbia University,"{'male': 0.0008146366564592834, 'female': 0.00016747571878318888}",male,"{'black': 1.6181868905211413e-05, 'hispanic': 0.02639953439549477, 'white': 0.9690252102649591, 'asian': 0.0045590734706405225}",white
Cornell Fleischer,https://history.uchicago.edu/directory/cornell-h-fleischer,https://socialsciences.uchicago.edu/directory/cornell-fleischer-0,Princeton University,"{'male': 0.00020532367500794343, 'female': 6.905210930010392e-05}",male,"{'black': 2.5756020962103817e-05, 'hispanic': 0.0012477189951799808, 'white': 0.9984704683963382, 'asian': 0.0002560565875198566}",white
John P. McCormick,https://political-science.uchicago.edu/directory/john-mccormick,https://socialsciences.uchicago.edu/directory/john-p-mccormick,University of Chicago,"{'male': 0.00019005876639250615, 'female': 0.00022352553672549922}",female,"{'black': 1.833724238057143e-05, 'hispanic': 0.0008496117205898061, 'white': 0.9977953247526601, 'asian': 0.0013367262843692002}",white
Eric Oliver,https://political-science.uchicago.edu/directory/eric-oliver,https://socialsciences.uchicago.edu/directory/eric-oliver,University of California,"{'male': 0.0010920252279044177, 'female': 0.00018956468698507164}",male,"{'black': 1.2550476042760114e-05, 'hispanic': 0.011728909564675377, 'white': 0.9864144356854725, 'asian': 0.0018441042738093314}",white
John Levi Martin,https://sociology.uchicago.edu/directory/john-levi-martin,https://socialsciences.uchicago.edu/directory/john-levi-martin,University of California,"{'male': 0.36381167265766917, 'female': 0.0001236856847540079}",male,"{'black': 3.7511238150211554e-05, 'hispanic': 0.047986534682672215, 'white': 0.915160655366601, 'asian': 0.03681529871257656}",white
Sneha  Annavarapu,https://sociology.uchicago.edu/content/postdoctoral-researchers,https://socialsciences.uchicago.edu/directory/sneha-annavarapu,University of Chicago,"{'male': 0.0003389040348095051, 'female': 5.527814550208462e-05}",male,"{'black': 1.0634569423489663e-05, 'hispanic': 0.0014034962341958695, 'white': 0.05813060151471423, 'asian': 0.9404552676816668}",asian
William G. Howell,https://political-science.uchicago.edu/directory/william-howell,https://socialsciences.uchicago.edu/directory/william-g-howell,Stanford University,"{'male': 0.0003965138118744962, 'female': 5.174175718818574e-05}",male,"{'black': 1.0665952140750218e-05, 'hispanic': 0.0016086901714814732, 'white': 0.9978065443510672, 'asian': 0.0005740995253102353}",white
Gabriel Lear,https://socialthought.uchicago.edu/directory/gabriel-richardson-lear,https://socialsciences.uchicago.edu/directory/gabriel-lear,Princeton University,"{'male': 0.38666903075598263, 'female': 0.2693291316787719}",male,"{'black': 6.36218553730572e-06, 'hispanic': 0.9990294644831264, 'white': 0.0006174702362398522, 'asian': 0.00034670309509642836}",hispanic
Michaela Appeltova,https://history.uchicago.edu/directory/michaela-m%C3%AD%C5%A1a-appeltov%C3%A1,https://socialsciences.uchicago.edu/directory/michaela-appeltova,University of Chicago,"{'male': 0.00016334078165824512, 'female': 6.898027505895126e-05}",male,"{'black': 5.5894390497596665e-05, 'hispanic': 0.0002723530919025391, 'white': 0.999313367131246, 'asian': 0.00035838538635369347}",white
Evelyn Atkinson,No Link,https://socialsciences.uchicago.edu/directory/evelyn-atkinson,University of Chicago,"{'male': 0.0006100121222439702, 'female': 0.0002980185378788314}",male,"{'black': 1.29849955900382e-05, 'hispanic': 0.001972116196689771, 'white': 0.9969482244418071, 'asian': 0.0010666743659127507}",white
Zachary Barr,No Link,https://socialsciences.uchicago.edu/directory/zachary-barr,University of Chicago,"{'male': 0.9779211996247054, 'female': 5.8015268796052886e-05}",male,"{'black': 1.600752075109508e-05, 'hispanic': 0.00039298805121561154, 'white': 0.9987809534929263, 'asian': 0.000810050935106667}",white
Ingrid D. Becker,No Link,https://socialsciences.uchicago.edu/directory/ingrid-d-becker,University of Chicago,"{'male': 0.0005616546492183245, 'female': 0.0001074495273641843}",male,"{'black': 8.79270059529687e-06, 'hispanic': 0.001600276253253641, 'white': 0.9980773652664652, 'asian': 0.00031356577968620126}",white
Emily Bock,No Link,https://socialsciences.uchicago.edu/directory/emily-bock,University of Chicago,"{'male': 0.0014918040185844155, 'female': 0.00023062926977995612}",male,"{'black': 2.4012803666633774e-05, 'hispanic': 0.0003970191222145743, 'white': 0.9989018999222844, 'asian': 0.0006770681518340482}",white
Kyla Bourne,No Link,https://socialsciences.uchicago.edu/directory/kyla-bourne,University of Chicago,"{'male': 0.0013355744712906586, 'female': 0.0007104496802733401}",male,"{'black': 5.500857172993565e-05, 'hispanic': 0.20604201237236136, 'white': 0.7888092354218718, 'asian': 0.005093743634036912}",white
Manuel Cabal,No Link,https://socialsciences.uchicago.edu/directory/manuel-cabal,University of Chicago,"{'male': 0.14441250441612996, 'female': 0.0003287140215168709}",male,"{'black': 2.8228240966514257e-05, 'hispanic': 0.9993890315272121, 'white': 0.00042697672917491096, 'asian': 0.0001557635026465659}",hispanic
Nick  Campbell-Seremetis,https://www.nickcs.net/,https://socialsciences.uchicago.edu/directory/nick-campbell-seremetis,University of Chicago,"{'male': 0.00013626575271735044, 'female': 7.214183172815325e-05}",male,"{'black': 2.527006897662612e-05, 'hispanic': 0.000882541239376331, 'white': 0.9982385954249886, 'asian': 0.000853593266658272}",white
Carlos Cardenas-Iniguez,No Link,https://socialsciences.uchicago.edu/directory/carlos-cardenas-iniguez,University of Chicago,"{'male': 0.00014223331875387965, 'female': 6.468823323512806e-05}",male,"{'black': 3.744597016304946e-05, 'hispanic': 0.9997372935725307, 'white': 7.769136707750751e-05, 'asian': 0.00014756909022864341}",hispanic
Wilma A. Bainbridge,https://psychology.uchicago.edu/directory/wilma-bainbridge,https://socialsciences.uchicago.edu/directory/wilma-bainbridge,University of Tokyo,"{'male': 0.00013787807695584314, 'female': 0.000282761519899273}",female,"{'black': 1.0178274000469034e-05, 'hispanic': 0.003639583118841394, 'white': 0.9946801842878051, 'asian': 0.0016700543193528409}",white
Ruth Bloch Rubin,https://political-science.uchicago.edu/directory/ruth-bloch-rubin,https://socialsciences.uchicago.edu/directory/ruth-bloch-rubin,University of California,"{'male': 0.00016810792667373454, 'female': 7.670323977971129e-05}",male,"{'black': 4.762763472682318e-06, 'hispanic': 0.005731926868967337, 'white': 0.9874617236258042, 'asian': 0.006801586741756151}",white
Austin Carson,https://political-science.uchicago.edu/directory/austin-carson,https://socialsciences.uchicago.edu/directory/austin-carson,Princeton University,"{'male': 0.020682578506384292, 'female': 0.00013407174888334237}",male,"{'black': 2.3933231004321513e-05, 'hispanic': 0.001162650359699197, 'white': 0.9977498869990983, 'asian': 0.0010635294101976878}",white
Natalja Czarnecki,https://voices.uchicago.edu/nataljaczarnecki/,https://socialsciences.uchicago.edu/directory/natalja-czarnecki,University of Chicago,"{'male': 0.00034562267332436194, 'female': 5.894080018891417e-05}",male,"{'black': 1.3816560966997344e-05, 'hispanic': 0.0031507826550982777, 'white': 0.9960669864761627, 'asian': 0.0007684143077721149}",white
Ashley Drake,https://chicago.academia.edu/AshleyDrake,https://socialsciences.uchicago.edu/directory/ashley-drake,University of Chicago,"{'male': 0.004153260562469041, 'female': 0.05379482601791163}",female,"{'black': 1.1382982487436888e-05, 'hispanic': 0.0009413469563651853, 'white': 0.998104761388329, 'asian': 0.0009425086728185543}",white
Terra Edwards,No Link,https://socialsciences.uchicago.edu/directory/terra-edwards,University of Chicago,"{'male': 0.0016311079527754943, 'female': 9.628588256145456e-05}",male,"{'black': 1.0064753123888516e-05, 'hispanic': 0.002382619220849764, 'white': 0.9965699373122924, 'asian': 0.0010373787137337314}",white
Mark Deming,http://www.markdeming.net/,https://socialsciences.uchicago.edu/directory/mark-deming,University of Chicago,"{'male': 0.07184585670987044, 'female': 0.0006832044823714949}",male,"{'black': 0.0005323607985509331, 'hispanic': 0.0008883257078668803, 'white': 0.9959824612992452, 'asian': 0.0025968521943370345}",white
Jonathan Lear,https://socialthought.uchicago.edu/directory/jonathan-lear,https://socialsciences.uchicago.edu/directory/jonathan-lear,Cambridge University,"{'male': 0.9983259208678715, 'female': 2.134454477100333e-05}",male,"{'black': 2.650558241925741e-05, 'hispanic': 0.2643615691510685, 'white': 0.2845677054636423, 'asian': 0.4510442198028698}",asian
Rachel Glennerster,https://rglennerster.ssd.uchicago.edu/,https://socialsciences.uchicago.edu/directory/rachel-glennerster,University of London,"{'male': 0.00025774574878460055, 'female': 5.834599977464854e-05}",male,"{'black': 3.904752125956369e-05, 'hispanic': 0.001363746496315666, 'white': 0.9946470264153086, 'asian': 0.003950179567116216}",white
Deirdre Lyons,https://history.uchicago.edu/directory/deirdre-lyons,https://socialsciences.uchicago.edu/directory/deirdre-lyons,University of Chicago,"{'male': 0.006629824110939881, 'female': 0.0017754507214612556}",male,"{'black': 2.1303669757810335e-05, 'hispanic': 0.0012851354178988626, 'white': 0.9977577316762477, 'asian': 0.0009358292360959249}",white
Victoria Nguyen,No Link,https://socialsciences.uchicago.edu/directory/victoria-nguyen,University of Chicago,"{'male': 0.00031866274637619196, 'female': 0.0004548839953895087}",female,"{'black': 3.0163534249344758e-05, 'hispanic': 0.013728882843508757, 'white': 0.958596629846101, 'asian': 0.027644323776140546}",white
Jill M. Mateo,https://humdev.uchicago.edu/directory/jill-mateo,https://socialsciences.uchicago.edu/directory/jill-m-mateo,University of Michigan,"{'male': 0.004580445328242421, 'female': 9.550340156087267e-05}",male,"{'black': 0.998096911858724, 'hispanic': 0.0012458493996416664, 'white': 0.0005781272563542873, 'asian': 7.91114852797198e-05}",black
Scott Gehlbach,https://political-science.uchicago.edu/directory/scott-gehlbach,https://socialsciences.uchicago.edu/directory/scott-gehlbach,University of California,"{'male': 0.00016124447651677624, 'female': 7.437434639444819e-05}",male,"{'black': 2.1099122343934722e-05, 'hispanic': 0.0006290225909166095, 'white': 0.9988701650021421, 'asian': 0.0004797132845974643}",white
Adom Getachew,https://political-science.uchicago.edu/directory/adom-getachew,https://socialsciences.uchicago.edu/directory/adom-getachew,Yale University,"{'male': 0.0006782075143012018, 'female': 5.14689108875497e-05}",male,"{'black': 0.9998180226594162, 'hispanic': 2.8852844112591912e-05, 'white': 0.0001317823426387824, 'asian': 2.134215383259201e-05}",black
